SystemLoad,Date,Hour
20361,2004-02-18,8
25651,2004-02-18,9
18015,2004-02-18,10
18114,2004-02-18,11
18015,2004-02-18,12
17757,2004-02-18,13
17598,2004-02-18,14
17289,2004-02-18,15
17131,2004-02-18,16
17443,2004-02-18,17
18597,2004-02-18,18
19189,2004-02-18,19
18736,2004-02-18,20
18059,2004-02-18,21
16954,2004-02-18,22
15493,2004-02-18,23
14168,2004-02-18,24
13239,2004-02-19,1
12849,2004-02-19,2
12646,2004-02-19,3
12629,2004-02-19,4
12959,2004-02-19,5
14039,2004-02-19,6
15830,2004-02-19,7
16981,2004-02-19,8
17427,2004-02-19,9
17521,2004-02-19,10
17494,2004-02-19,11
17363,2004-02-19,12
17064,2004-02-19,13
16887,2004-02-19,14
16634,2004-02-19,15
16451,2004-02-19,16
16734,2004-02-19,17
17985,2004-02-19,18
18741,2004-02-19,19
18424,2004-02-19,20
17690,2004-02-19,21
16659,2004-02-19,22
15206,2004-02-19,23
13873,2004-02-19,24
12903,2004-02-20,1
12521,2004-02-20,2
12356,2004-02-20,3
12331,2004-02-20,4
12610,2004-02-20,5
13725,2004-02-20,6
15420,2004-02-20,7
16601,2004-02-20,8
17098,2004-02-20,9
19382,2004-02-20,10
24222,2004-02-20,11
17771,2004-02-20,12
24122,2004-02-20,13
16964,2004-02-20,14
20427,2004-02-20,15
16980,2004-02-20,16
21076,2004-02-20,17
18816,2004-02-20,18
24736,2004-02-20,19
17442,2004-02-20,20
16797,2004-02-20,21
15911,2004-02-20,22
14629,2004-02-20,23
13461,2004-02-20,24
12463,2004-02-21,1
11969,2004-02-21,2
11681,2004-02-21,3
11549,2004-02-21,4
11640,2004-02-21,5
11988,2004-02-21,6
12789,2004-02-21,7
13750,2004-02-21,8
22255,2004-02-21,9
21527,2004-02-21,10
20180,2004-02-21,11
17334,2004-02-21,12
18012,2004-02-21,13
21926,2004-02-21,14
22316,2004-02-21,15
21227,2004-02-21,16
18879,2004-02-21,17
16418,2004-02-21,18
16719,2004-02-21,19
16263,2004-02-21,20
15717,2004-02-21,21
14948,2004-02-21,22
13946,2004-02-21,23
12969,2004-02-21,24
12110,2004-02-22,1
11543,2004-02-22,2
11284,2004-02-22,3
11159,2004-02-22,4
11202,2004-02-22,5
11467,2004-02-22,6
13990,2004-02-22,7
18236,2004-02-22,8
21918,2004-02-22,9
16562,2004-02-22,10
22187,2004-02-22,11
22354,2004-02-22,12
15966,2004-02-22,13
17944,2004-02-22,14
18579,2004-02-22,15
22081,2004-02-22,16
23269,2004-02-22,17
21467,2004-02-22,18
20606,2004-02-22,19
16940,2004-02-22,20
16286,2004-02-22,21
15261,2004-02-22,22
14032,2004-02-22,23
12927,2004-02-22,24
12116,2004-02-23,1
11761,2004-02-23,2
11677,2004-02-23,3
11721,2004-02-23,4
12095,2004-02-23,5
13383,2004-02-23,6
15563,2004-02-23,7
16733,2004-02-23,8
17047,2004-02-23,9
17092,2004-02-23,10
17116,2004-02-23,11
21710,2004-02-23,12
22391,2004-02-23,13
21810,2004-02-23,14
17640,2004-02-23,15
23390,2004-02-23,16
19292,2004-02-23,17
17688,2004-02-23,18
18622,2004-02-23,19
18281,2004-02-23,20
17670,2004-02-23,21
16470,2004-02-23,22
14997,2004-02-23,23
13627,2004-02-23,24
12720,2004-02-24,1
12306,2004-02-24,2
12114,2004-02-24,3
12163,2004-02-24,4
12503,2004-02-24,5
21543,2004-02-24,6
18433,2004-02-24,7
22396,2004-02-24,8
19483,2004-02-24,9
18495,2004-02-24,10
18899,2004-02-24,11
24465,2004-02-24,12
19741,2004-02-24,13
20782,2004-02-24,14
23863,2004-02-24,15
17862,2004-02-24,16
24629,2004-02-24,17
18485,2004-02-24,18
19095,2004-02-24,19
18631,2004-02-24,20
17869,2004-02-24,21
16734,2004-02-24,22
15121,2004-02-24,23
13716,2004-02-24,24
12848,2004-02-25,1
12489,2004-02-25,2
12384,2004-02-25,3
12448,2004-02-25,4
12834,2004-02-25,5
14080,2004-02-25,6
16206,2004-02-25,7
17397,2004-02-25,8
17533,2004-02-25,9
17421,2004-02-25,10
17347,2004-02-25,11
17197,2004-02-25,12
16858,2004-02-25,13
16624,2004-02-25,14
16365,2004-02-25,15
16265,2004-02-25,16
16619,2004-02-25,17
17756,2004-02-25,18
18773,2004-02-25,19
18477,2004-02-25,20
17881,2004-02-25,21
16768,2004-02-25,22
21567,2004-02-25,23
13806,2004-02-25,24
12891,2004-02-26,1
12492,2004-02-26,2
12321,2004-02-26,3
12339,2004-02-26,4
12676,2004-02-26,5
13945,2004-02-26,6
16015,2004-02-26,7
17203,2004-02-26,8
17356,2004-02-26,9
17296,2004-02-26,10
17201,2004-02-26,11
16999,2004-02-26,12
16651,2004-02-26,13
16492,2004-02-26,14
25166,2004-02-26,15
19480,2004-02-26,16
25453,2004-02-26,17
22440,2004-02-26,18
26391,2004-02-26,19
20334,2004-02-26,20
18476,2004-02-26,21
16596,2004-02-26,22
15109,2004-02-26,23
13717,2004-02-26,24
12774,2004-02-27,1
12412,2004-02-27,2
12264,2004-02-27,3
12270,2004-02-27,4
12642,2004-02-27,5
16802,2004-02-27,6
21409,2004-02-27,7
17167,2004-02-27,8
17380,2004-02-27,9
17325,2004-02-27,10
17219,2004-02-27,11
16931,2004-02-27,12
16553,2004-02-27,13
16298,2004-02-27,14
15989,2004-02-27,15
15764,2004-02-27,16
15904,2004-02-27,17
16821,2004-02-27,18
17661,2004-02-27,19
17311,2004-02-27,20
16730,2004-02-27,21
15868,2004-02-27,22
14670,2004-02-27,23
13471,2004-02-27,24
12514,2004-02-28,1
11990,2004-02-28,2
11778,2004-02-28,3
11745,2004-02-28,4
12913,2004-02-28,5
13259,2004-02-28,6
18590,2004-02-28,7
15808,2004-02-28,8
18581,2004-02-28,9
21680,2004-02-28,10
15413,2004-02-28,11
15135,2004-02-28,12
14691,2004-02-28,13
14245,2004-02-28,14
13898,2004-02-28,15
13739,2004-02-28,16
13953,2004-02-28,17
15023,2004-02-28,18
15987,2004-02-28,19
15648,2004-02-28,20
15190,2004-02-28,21
14497,2004-02-28,22
13501,2004-02-28,23
12542,2004-02-28,24
11695,2004-02-29,1
11291,2004-02-29,2
11075,2004-02-29,3
11075,2004-02-29,4
11113,2004-02-29,5
15701,2004-02-29,6
13218,2004-02-29,7
15549,2004-02-29,8
18398,2004-02-29,9
14549,2004-02-29,10
16326,2004-02-29,11
14249,2004-02-29,12
14086,2004-02-29,13
13865,2004-02-29,14
13618,2004-02-29,15
13581,2004-02-29,16
14079,2004-02-29,17
15356,2004-02-29,18
16440,2004-02-29,19
16139,2004-02-29,20
15445,2004-02-29,21
14394,2004-02-29,22
13052,2004-02-29,23
12032,2004-02-29,24
11263,2004-03-01,1
10890,2004-03-01,2
10743,2004-03-01,3
10782,2004-03-01,4
11159,2004-03-01,5
12457,2004-03-01,6
14587,2004-03-01,7
15819,2004-03-01,8
16078,2004-03-01,9
16099,2004-03-01,10
16131,2004-03-01,11
15992,2004-03-01,12
15765,2004-03-01,13
15606,2004-03-01,14
16978,2004-03-01,15
18775,2004-03-01,16
15977,2004-03-01,17
16751,2004-03-01,18
17696,2004-03-01,19
17313,2004-03-01,20
16530,2004-03-01,21
15356,2004-03-01,22
13705,2004-03-01,23
12376,2004-03-01,24
11502,2004-03-02,1
11044,2004-03-02,2
10871,2004-03-02,3
15527,2004-03-02,4
16515,2004-03-02,5
12607,2004-03-02,6
18429,2004-03-02,7
15934,2004-03-02,8
16323,2004-03-02,9
16412,2004-03-02,10
16428,2004-03-02,11
16281,2004-03-02,12
16062,2004-03-02,13
15891,2004-03-02,14
15647,2004-03-02,15
15554,2004-03-02,16
15870,2004-03-02,17
16881,2004-03-02,18
17631,2004-03-02,19
17239,2004-03-02,20
16413,2004-03-02,21
15225,2004-03-02,22
13581,2004-03-02,23
12246,2004-03-02,24
11354,2004-03-03,1
10941,2004-03-03,2
10742,2004-03-03,3
10735,2004-03-03,4
11051,2004-03-03,5
12231,2004-03-03,6
14315,2004-03-03,7
15592,2004-03-03,8
15901,2004-03-03,9
16015,2004-03-03,10
16028,2004-03-03,11
15933,2004-03-03,12
15780,2004-03-03,13
15633,2004-03-03,14
15385,2004-03-03,15
15308,2004-03-03,16
15629,2004-03-03,17
18356,2004-03-03,18
19229,2004-03-03,19
21107,2004-03-03,20
18918,2004-03-03,21
23702,2004-03-03,22
15864,2004-03-03,23
12441,2004-03-03,24
11508,2004-03-04,1
11138,2004-03-04,2
10913,2004-03-04,3
10877,2004-03-04,4
11163,2004-03-04,5
12402,2004-03-04,6
14632,2004-03-04,7
16045,2004-03-04,8
16410,2004-03-04,9
16545,2004-03-04,10
16600,2004-03-04,11
16494,2004-03-04,12
16291,2004-03-04,13
16130,2004-03-04,14
15900,2004-03-04,15
15836,2004-03-04,16
16154,2004-03-04,17
17026,2004-03-04,18
17796,2004-03-04,19
17463,2004-03-04,20
16722,2004-03-04,21
15565,2004-03-04,22
13979,2004-03-04,23
12553,2004-03-04,24
11651,2004-03-05,1
11223,2004-03-05,2
11026,2004-03-05,3
10974,2004-03-05,4
11247,2004-03-05,5
12376,2004-03-05,6
14585,2004-03-05,7
16009,2004-03-05,8
16472,2004-03-05,9
18138,2004-03-05,10
24459,2004-03-05,11
23562,2004-03-05,12
23498,2004-03-05,13
20263,2004-03-05,14
16445,2004-03-05,15
16441,2004-03-05,16
16684,2004-03-05,17
17202,2004-03-05,18
17340,2004-03-05,19
16834,2004-03-05,20
16094,2004-03-05,21
15133,2004-03-05,22
13844,2004-03-05,23
12522,2004-03-05,24
11554,2004-03-06,1
10987,2004-03-06,2
13486,2004-03-06,3
12791,2004-03-06,4
11551,2004-03-06,5
16384,2004-03-06,6
13802,2004-03-06,7
17826,2004-03-06,8
21451,2004-03-06,9
18753,2004-03-06,10
15400,2004-03-06,11
15391,2004-03-06,12
15130,2004-03-06,13
14801,2004-03-06,14
14415,2004-03-06,15
14190,2004-03-06,16
14145,2004-03-06,17
14716,2004-03-06,18
15672,2004-03-06,19
15372,2004-03-06,20
14928,2004-03-06,21
14281,2004-03-06,22
13334,2004-03-06,23
12328,2004-03-06,24
11415,2004-03-07,1
10908,2004-03-07,2
10676,2004-03-07,3
13903,2004-03-07,4
17138,2004-03-07,5
13792,2004-03-07,6
15980,2004-03-07,7
16903,2004-03-07,8
13598,2004-03-07,9
15212,2004-03-07,10
13973,2004-03-07,11
14036,2004-03-07,12
13870,2004-03-07,13
13538,2004-03-07,14
13235,2004-03-07,15
13139,2004-03-07,16
13551,2004-03-07,17
14786,2004-03-07,18
16145,2004-03-07,19
15998,2004-03-07,20
15434,2004-03-07,21
14316,2004-03-07,22
13054,2004-03-07,23
11890,2004-03-07,24
11169,2004-03-08,1
10855,2004-03-08,2
10720,2004-03-08,3
17947,2004-03-08,4
12839,2004-03-08,5
17136,2004-03-08,6
15647,2004-03-08,7
20950,2004-03-08,8
23690,2004-03-08,9
23929,2004-03-08,10
24172,2004-03-08,11
25744,2004-03-08,12
23661,2004-03-08,13
24613,2004-03-08,14
16885,2004-03-08,15
16872,2004-03-08,16
17283,2004-03-08,17
18169,2004-03-08,18
18808,2004-03-08,19
18372,2004-03-08,20
17606,2004-03-08,21
16348,2004-03-08,22
14678,2004-03-08,23
13172,2004-03-08,24
12318,2004-03-09,1
11874,2004-03-09,2
11676,2004-03-09,3
11643,2004-03-09,4
11953,2004-03-09,5
13126,2004-03-09,6
15257,2004-03-09,7
16579,2004-03-09,8
23343,2004-03-09,9
22577,2004-03-09,10
22737,2004-03-09,11
17042,2004-03-09,12
16904,2004-03-09,13
16863,2004-03-09,14
16742,2004-03-09,15
16733,2004-03-09,16
17064,2004-03-09,17
17861,2004-03-09,18
18688,2004-03-09,19
18328,2004-03-09,20
17570,2004-03-09,21
16369,2004-03-09,22
14700,2004-03-09,23
13294,2004-03-09,24
12382,2004-03-10,1
11953,2004-03-10,2
11758,2004-03-10,3
11751,2004-03-10,4
12076,2004-03-10,5
16976,2004-03-10,6
18748,2004-03-10,7
21294,2004-03-10,8
21081,2004-03-10,9
24469,2004-03-10,10
23639,2004-03-10,11
22521,2004-03-10,12
21438,2004-03-10,13
17630,2004-03-10,14
23541,2004-03-10,15
24284,2004-03-10,16
25303,2004-03-10,17
17194,2004-03-10,18
26228,2004-03-10,19
18996,2004-03-10,20
17358,2004-03-10,21
16184,2004-03-10,22
14571,2004-03-10,23
13117,2004-03-10,24
12239,2004-03-11,1
11860,2004-03-11,2
11634,2004-03-11,3
11635,2004-03-11,4
12005,2004-03-11,5
13297,2004-03-11,6
17362,2004-03-11,7
23338,2004-03-11,8
19586,2004-03-11,9
17422,2004-03-11,10
23427,2004-03-11,11
17966,2004-03-11,12
16467,2004-03-11,13
16318,2004-03-11,14
15965,2004-03-11,15
15741,2004-03-11,16
15836,2004-03-11,17
16497,2004-03-11,18
17632,2004-03-11,19
17544,2004-03-11,20
16915,2004-03-11,21
15811,2004-03-11,22
14240,2004-03-11,23
12833,2004-03-11,24
11919,2004-03-12,1
11469,2004-03-12,2
11246,2004-03-12,3
11264,2004-03-12,4
11535,2004-03-12,5
20398,2004-03-12,6
22016,2004-03-12,7
16191,2004-03-12,8
16263,2004-03-12,9
16339,2004-03-12,10
16545,2004-03-12,11
16620,2004-03-12,12
16540,2004-03-12,13
16450,2004-03-12,14
16284,2004-03-12,15
16119,2004-03-12,16
16252,2004-03-12,17
16749,2004-03-12,18
17629,2004-03-12,19
17269,2004-03-12,20
16669,2004-03-12,21
15827,2004-03-12,22
14533,2004-03-12,23
13244,2004-03-12,24
12364,2004-03-13,1
11874,2004-03-13,2
11612,2004-03-13,3
11582,2004-03-13,4
11697,2004-03-13,5
12169,2004-03-13,6
12812,2004-03-13,7
13824,2004-03-13,8
14901,2004-03-13,9
15568,2004-03-13,10
15660,2004-03-13,11
16265,2004-03-13,12
18544,2004-03-13,13
18278,2004-03-13,14
18040,2004-03-13,15
15303,2004-03-13,16
17306,2004-03-13,17
16906,2004-03-13,18
20561,2004-03-13,19
19269,2004-03-13,20
22752,2004-03-13,21
15687,2004-03-13,22
14065,2004-03-13,23
13077,2004-03-13,24
12276,2004-03-14,1
11823,2004-03-14,2
11611,2004-03-14,3
11527,2004-03-14,4
11610,2004-03-14,5
11884,2004-03-14,6
12226,2004-03-14,7
12908,2004-03-14,8
13718,2004-03-14,9
14263,2004-03-14,10
20859,2004-03-14,11
19798,2004-03-14,12
16845,2004-03-14,13
15159,2004-03-14,14
14347,2004-03-14,15
14319,2004-03-14,16
14688,2004-03-14,17
15775,2004-03-14,18
16755,2004-03-14,19
16560,2004-03-14,20
15930,2004-03-14,21
14758,2004-03-14,22
13453,2004-03-14,23
12304,2004-03-14,24
11568,2004-03-15,1
11184,2004-03-15,2
11011,2004-03-15,3
10990,2004-03-15,4
11351,2004-03-15,5
12515,2004-03-15,6
14415,2004-03-15,7
15701,2004-03-15,8
16001,2004-03-15,9
16181,2004-03-15,10
16316,2004-03-15,11
16215,2004-03-15,12
16011,2004-03-15,13
15861,2004-03-15,14
15626,2004-03-15,15
15498,2004-03-15,16
15675,2004-03-15,17
16409,2004-03-15,18
17610,2004-03-15,19
17479,2004-03-15,20
16817,2004-03-15,21
15645,2004-03-15,22
14048,2004-03-15,23
12700,2004-03-15,24
11844,2004-03-16,1
11477,2004-03-16,2
11356,2004-03-16,3
11418,2004-03-16,4
11724,2004-03-16,5
12928,2004-03-16,6
14897,2004-03-16,7
16293,2004-03-16,8
16709,2004-03-16,9
16790,2004-03-16,10
16946,2004-03-16,11
20758,2004-03-16,12
19979,2004-03-16,13
17660,2004-03-16,14
24119,2004-03-16,15
23186,2004-03-16,16
24296,2004-03-16,17
25611,2004-03-16,18
20530,2004-03-16,19
22017,2004-03-16,20
18792,2004-03-16,21
16577,2004-03-16,22
14971,2004-03-16,23
13629,2004-03-16,24
12745,2004-03-17,1
12362,2004-03-17,2
12210,2004-03-17,3
12190,2004-03-17,4
12467,2004-03-17,5
13552,2004-03-17,6
15238,2004-03-17,7
16765,2004-03-17,8
17521,2004-03-17,9
17746,2004-03-17,10
17849,2004-03-17,11
17870,2004-03-17,12
17755,2004-03-17,13
17676,2004-03-17,14
17516,2004-03-17,15
17441,2004-03-17,16
17643,2004-03-17,17
18135,2004-03-17,18
18961,2004-03-17,19
18664,2004-03-17,20
17845,2004-03-17,21
16615,2004-03-17,22
15050,2004-03-17,23
13593,2004-03-17,24
12778,2004-03-18,1
12380,2004-03-18,2
12199,2004-03-18,3
17682,2004-03-18,4
20162,2004-03-18,5
20871,2004-03-18,6
16437,2004-03-18,7
24056,2004-03-18,8
24395,2004-03-18,9
25223,2004-03-18,10
20377,2004-03-18,11
18333,2004-03-18,12
17973,2004-03-18,13
22038,2004-03-18,14
18562,2004-03-18,15
24363,2004-03-18,16
18535,2004-03-18,17
19482,2004-03-18,18
25995,2004-03-18,19
18325,2004-03-18,20
17667,2004-03-18,21
16516,2004-03-18,22
14890,2004-03-18,23
13492,2004-03-18,24
12587,2004-03-19,1
12135,2004-03-19,2
11981,2004-03-19,3
11889,2004-03-19,4
12167,2004-03-19,5
13336,2004-03-19,6
15123,2004-03-19,7
16562,2004-03-19,8
17117,2004-03-19,9
17323,2004-03-19,10
17417,2004-03-19,11
17304,2004-03-19,12
17073,2004-03-19,13
16818,2004-03-19,14
16559,2004-03-19,15
16294,2004-03-19,16
16318,2004-03-19,17
16684,2004-03-19,18
17628,2004-03-19,19
17422,2004-03-19,20
16875,2004-03-19,21
15990,2004-03-19,22
14770,2004-03-19,23
13556,2004-03-19,24
12672,2004-03-20,1
12223,2004-03-20,2
11983,2004-03-20,3
11915,2004-03-20,4
12045,2004-03-20,5
12484,2004-03-20,6
13106,2004-03-20,7
14089,2004-03-20,8
14950,2004-03-20,9
15467,2004-03-20,10
15512,2004-03-20,11
15306,2004-03-20,12
14878,2004-03-20,13
14501,2004-03-20,14
14195,2004-03-20,15
14146,2004-03-20,16
21359,2004-03-20,17
20960,2004-03-20,18
23427,2004-03-20,19
18760,2004-03-20,20
22450,2004-03-20,21
17142,2004-03-20,22
20108,2004-03-20,23
12658,2004-03-20,24
11756,2004-03-21,1
11250,2004-03-21,2
10967,2004-03-21,3
10792,2004-03-21,4
10789,2004-03-21,5
11003,2004-03-21,6
15103,2004-03-21,7
18516,2004-03-21,8
15039,2004-03-21,9
13806,2004-03-21,10
14147,2004-03-21,11
14249,2004-03-21,12
14258,2004-03-21,13
14039,2004-03-21,14
13783,2004-03-21,15
13849,2004-03-21,16
14234,2004-03-21,17
15030,2004-03-21,18
16296,2004-03-21,19
16379,2004-03-21,20
15907,2004-03-21,21
14938,2004-03-21,22
13693,2004-03-21,23
12607,2004-03-21,24
11921,2004-03-22,1
11644,2004-03-22,2
11580,2004-03-22,3
11672,2004-03-22,4
12129,2004-03-22,5
13394,2004-03-22,6
15414,2004-03-22,7
16818,2004-03-22,8
17291,2004-03-22,9
17461,2004-03-22,10
17383,2004-03-22,11
17214,2004-03-22,12
17200,2004-03-22,13
16926,2004-03-22,14
16559,2004-03-22,15
16625,2004-03-22,16
16853,2004-03-22,17
17568,2004-03-22,18
18837,2004-03-22,19
18848,2004-03-22,20
18179,2004-03-22,21
16940,2004-03-22,22
15276,2004-03-22,23
13946,2004-03-22,24
13087,2004-03-23,1
12738,2004-03-23,2
12598,2004-03-23,3
12638,2004-03-23,4
12995,2004-03-23,5
14218,2004-03-23,6
16162,2004-03-23,7
17287,2004-03-23,8
17415,2004-03-23,9
17305,2004-03-23,10
17271,2004-03-23,11
17080,2004-03-23,12
16827,2004-03-23,13
16635,2004-03-23,14
16310,2004-03-23,15
16175,2004-03-23,16
16392,2004-03-23,17
17078,2004-03-23,18
18243,2004-03-23,19
18183,2004-03-23,20
17470,2004-03-23,21
16279,2004-03-23,22
14534,2004-03-23,23
13166,2004-03-23,24
12263,2004-03-24,1
11834,2004-03-24,2
11664,2004-03-24,3
11661,2004-03-24,4
12018,2004-03-24,5
13186,2004-03-24,6
15045,2004-03-24,7
16256,2004-03-24,8
16405,2004-03-24,9
16339,2004-03-24,10
16291,2004-03-24,11
16123,2004-03-24,12
15893,2004-03-24,13
15744,2004-03-24,14
15537,2004-03-24,15
18793,2004-03-24,16
19665,2004-03-24,17
18939,2004-03-24,18
25713,2004-03-24,19
22221,2004-03-24,20
25106,2004-03-24,21
18882,2004-03-24,22
16832,2004-03-24,23
12458,2004-03-24,24
11585,2004-03-25,1
11153,2004-03-25,2
10950,2004-03-25,3
10926,2004-03-25,4
11235,2004-03-25,5
12403,2004-03-25,6
14408,2004-03-25,7
15888,2004-03-25,8
16303,2004-03-25,9
16404,2004-03-25,10
16451,2004-03-25,11
16386,2004-03-25,12
16228,2004-03-25,13
16152,2004-03-25,14
16030,2004-03-25,15
16082,2004-03-25,16
16421,2004-03-25,17
16982,2004-03-25,18
17480,2004-03-25,19
17287,2004-03-25,20
16624,2004-03-25,21
15367,2004-03-25,22
13794,2004-03-25,23
12366,2004-03-25,24
11405,2004-03-26,1
10936,2004-03-26,2
10724,2004-03-26,3
15294,2004-03-26,4
13460,2004-03-26,5
17691,2004-03-26,6
15679,2004-03-26,7
17691,2004-03-26,8
16026,2004-03-26,9
23596,2004-03-26,10
19351,2004-03-26,11
23296,2004-03-26,12
17212,2004-03-26,13
16221,2004-03-26,14
16346,2004-03-26,15
17451,2004-03-26,16
15015,2004-03-26,17
15330,2004-03-26,18
16129,2004-03-26,19
15928,2004-03-26,20
15325,2004-03-26,21
14424,2004-03-26,22
13158,2004-03-26,23
11856,2004-03-26,24
11005,2004-03-27,1
10422,2004-03-27,2
10119,2004-03-27,3
9993,2004-03-27,4
10082,2004-03-27,5
10451,2004-03-27,6
11131,2004-03-27,7
12298,2004-03-27,8
13549,2004-03-27,9
14270,2004-03-27,10
14528,2004-03-27,11
14454,2004-03-27,12
14133,2004-03-27,13
13854,2004-03-27,14
16389,2004-03-27,15
16291,2004-03-27,16
20404,2004-03-27,17
18235,2004-03-27,18
15002,2004-03-27,19
14847,2004-03-27,20
14313,2004-03-27,21
13533,2004-03-27,22
12502,2004-03-27,23
11522,2004-03-27,24
10646,2004-03-28,1
10132,2004-03-28,2
9895,2004-03-28,3
9802,2004-03-28,4
17524,2004-03-28,5
10375,2004-03-28,6
10906,2004-03-28,7
18976,2004-03-28,8
17980,2004-03-28,9
19904,2004-03-28,10
18112,2004-03-28,11
20939,2004-03-28,12
20806,2004-03-28,13
19223,2004-03-28,14
15582,2004-03-28,15
17873,2004-03-28,16
16413,2004-03-28,17
14355,2004-03-28,18
21582,2004-03-28,19
17940,2004-03-28,20
21591,2004-03-28,21
14258,2004-03-28,22
12983,2004-03-28,23
11865,2004-03-28,24
11099,2004-03-29,1
10787,2004-03-29,2
10680,2004-03-29,3
10922,2004-03-29,4
15204,2004-03-29,5
14624,2004-03-29,6
17924,2004-03-29,7
21351,2004-03-29,8
16336,2004-03-29,9
18680,2004-03-29,10
19321,2004-03-29,11
18405,2004-03-29,12
22788,2004-03-29,13
16839,2004-03-29,14
23049,2004-03-29,15
19686,2004-03-29,16
19589,2004-03-29,17
16143,2004-03-29,18
24902,2004-03-29,19
18145,2004-03-29,20
23970,2004-03-29,21
16142,2004-03-29,22
13840,2004-03-29,23
12449,2004-03-29,24
11610,2004-03-30,1
11166,2004-03-30,2
11027,2004-03-30,3
11016,2004-03-30,4
11310,2004-03-30,5
12507,2004-03-30,6
14584,2004-03-30,7
16156,2004-03-30,8
16563,2004-03-30,9
16699,2004-03-30,10
16717,2004-03-30,11
18568,2004-03-30,12
17324,2004-03-30,13
18916,2004-03-30,14
16185,2004-03-30,15
20779,2004-03-30,16
15717,2004-03-30,17
16320,2004-03-30,18
17429,2004-03-30,19
17553,2004-03-30,20
16784,2004-03-30,21
15578,2004-03-30,22
13901,2004-03-30,23
12470,2004-03-30,24
11600,2004-03-31,1
11111,2004-03-31,2
10875,2004-03-31,3
15350,2004-03-31,4
12458,2004-03-31,5
20148,2004-03-31,6
17009,2004-03-31,7
19981,2004-03-31,8
20944,2004-03-31,9
22417,2004-03-31,10
16681,2004-03-31,11
16657,2004-03-31,12
16612,2004-03-31,13
16587,2004-03-31,14
16484,2004-03-31,15
16543,2004-03-31,16
16920,2004-03-31,17
17487,2004-03-31,18
17948,2004-03-31,19
17727,2004-03-31,20
16951,2004-03-31,21
